          -1.62078595e+00, -1.53417730e+00, -1.65481067e+00,
          -2.17446232e+00, -1.94866133e+00, -2.28890920e+00,
          -2.16518283e+00, -2.03217673e+00, -2.42191529e+00,
          -2.39717007e+00, -2.21467328e+00, -2.33221364e+00,
          -2.47759223e+00, -2.47140598e+00, -2.39098382e+00,
          -2.24251175e+00, -2.42810178e+00, -2.47449923e+00,
          -2.43738127e+00, -2.10641265e+00, -2.44356751e+00,
          -2.49924445e+00, -2.36933160e+00, -2.11259890e+00,
          1.26758175e+01, 1.27750862e+00, -2.62915730e+00,
          5.79165220e+00, -9.69581783e-01, 1.26758175e+01,
          5.67062318e-01, 9.66399479e+00, 3.82474756e+00,
          -2.19889688e+00, 1.18767624e+01, -2.32182860e+00,
          3.88621354e+00, -2.62915730e+00, 8.49614525e+00,
          5.42285728e+00, -6.62252963e-01, 1.30465138e+00,
          1.11391735e+01, 1.38704348e-02, -2.50622582e+00,
          -1.15397906e+00, -1.52277362e+00, 8.68054295e+00,
          -1.64570510e+00, 3.57888460e+00, 9.97132397e+00,
          8.43467999e+00, -1.52277362e+00, 1.30465138e+00,
          5.23846006e+00, -2.62915730e+00, 7.51269341e+00,
          5.85311794e+00 ]
      - [ -1.85974169e+00, -2.03868198e+00, -2.36181664e+00,
          -2.33228278e+00, -2.36876583e+00, -2.04389381e+00,
          -2.37918949e+00, -2.30274916e+00, -2.35834217e+00,
          -2.16724086e+00, -2.20372391e+00, -2.28711343e+00,
          -2.31317282e+00, -2.24889326e+00, -2.18461370e+00,
          -2.32185912e+00, -2.34270668e+00, -1.72770810e+00,
          -1.99872434e+00, -1.99872434e+00, -2.13249516e+00,
          -2.16029167e+00, -2.08732581e+00, -1.92575848e+00,
          -2.13423252e+00, -1.64779305e+00, -1.25864148e+00,
          -1.95529234e+00, -1.36635315e+00, -1.72249627e+00,
          -1.94660592e+00, -1.63215756e+00, -1.62520838e+00,
          -2.05084300e+00, -1.98482609e+00, -1.79719949e+00,
          -2.10817337e+00, -1.91707206e+00, -2.24368143e+00,
          -1.83194518e+00, -2.12554622e+00, -2.28537631e+00,
          -2.30796099e+00, -2.12207150e+00, -2.22630858e+00,
          -2.30274916e+00, -2.31317282e+00, -2.23325777e+00,
          -2.17245269e+00, -2.32185912e+00, -2.38266420e+00,
          -2.30796099e+00, -2.12207150e+00, -2.32185912e+00,
          -2.36181664e+00, -2.29232526e+00, -2.16550374e+00,
          6.56608438e+00, -4.07372504e-01, -2.17490149e+00,
          3.16877818e+00, 5.75214624e+00, 2.92105794e+00, 5.57520342e+00,
          1.61167943e+00, 3.69960713e+00, 4.05349350e+00, 4.26582479e+00,
          9.39295948e-01, 4.79244083e-01, 6.31836414e+00, 5.92908955e+00,
          -7.94745743e-01, 4.01810455e+00, 6.03525543e+00,
          6.03525543e+00, 1.22240484e+00, 4.33660221e+00, 2.92105794e+00,
          6.24758673e+00, 5.22131729e+00, -7.59357154e-01,
          5.50442600e+00, -8.65522981e-01, 1.61167943e+00,
          6.56608438e+00, 4.44276810e+00, 2.53178310e+00, 6.24758673e+00,
          3.98271608e+00, 6.53069592e+00 ]
      - [ -1.97582448e+00, -2.14652681e+00, -2.79339838e+00,
          -2.73949242e+00, -2.78141928e+00, -2.25733352e+00,
          -2.78740883e+00, -2.72451854e+00, -2.80537748e+00,
          -2.42803574e+00, -2.65563869e+00, -2.72152376e+00,
          -2.69157600e+00, -2.58076930e+00, -2.53285289e+00,
          -2.66761780e+00, -2.71253943e+00, -1.52061832e+00,
          -2.26631784e+00, -2.33220291e+00, -2.47595215e+00,
          -2.37113500e+00, -2.38910365e+00, -1.89796019e+00,
          -2.08064151e+00, -3.28697264e-01, -1.03845930e+00,
          -2.11957359e+00, -1.41580117e+00, -1.46671236e+00,
          -2.27230740e+00, -1.69132066e+00, -6.19190633e-01,
          -1.74522662e+00, -1.96684015e+00, -1.87400198e+00,
          -2.46996260e+00, -2.09262061e+00, -2.46397305e+00,
          -2.21840143e+00, -2.29926038e+00, -2.64665437e+00,
          -2.66162825e+00, -2.38910365e+00, -2.57777452e+00,
          -2.76644540e+00, -2.70056033e+00, -2.53584766e+00,
          -2.47894692e+00, -2.67360735e+00, -2.78141928e+00,
          -2.70954466e+00, -2.29926038e+00, -2.76045585e+00,
          -2.81136703e+00, -2.67660213e+00, -2.38910365e+00,
          1.09286680e+01, 8.48249972e-01, -2.88324165e+00,
          -9.76464748e-02, 7.04044151e+00, 1.04063692e+01,
          1.34486467e-01, 1.09286680e+01, 2.74598193e+00, 7.64532238e-02,
          7.09847450e+00, 8.72340488e+00, 2.57188225e+00, 2.92008185e+00,
          7.73684025e+00, 1.92519695e-01, 5.47354412e+00, 3.61648059e+00,
          -7.94045269e-01, 7.67880678e+00, 2.51384902e+00,
          -2.41897583e+00, -2.82520843e+00, 7.79487324e+00,
          7.33060741e+00, -2.07077646e+00, 8.54930592e+00,
          7.09847450e+00, -9.76464748e-02, 4.54501247e+00,
          2.68794870e+00, 4.54501247e+00, 4.02271318e+00, 4.25484610e+00 ]
      - [ -1.76183212e+00, -2.05251360e+00, -2.29077697e+00,
          -2.22724009e+00, -2.27648115e+00, -2.09381247e+00,
          -2.29554224e+00, -2.24312425e+00, -2.28918862e+00,
          -2.19547153e+00, -2.20976734e+00, -2.27012753e+00,
          -2.23200536e+00, -2.18752956e+00, -2.19388318e+00,
          -2.27330422e+00, -2.21770954e+00, -1.93338180e+00,
          -2.06045556e+00, -2.06363249e+00, -2.02868724e+00,
          -2.11922717e+00, -2.14305353e+00, -2.01597977e+00,
          -2.08428192e+00, -1.53309929e+00, -1.58710563e+00,
          -1.95720816e+00, -1.49497712e+00, -1.82854593e+00,
          -2.03345251e+00, -1.97150397e+00, -1.49338865e+00,
          -2.01597977e+00, -2.05092502e+00, -1.94132388e+00,
          -2.16846848e+00, -1.88255227e+00, -2.14146519e+00,
          -2.04457140e+00, -2.14305353e+00, -2.25742006e+00,
          -2.24788952e+00, -2.22088647e+00, -2.17958736e+00,
          -2.24630117e+00, -2.22088647e+00, -2.21612120e+00,
          -2.21770954e+00, -2.26218534e+00, -2.29395390e+00,
          -2.25900841e+00, -2.15417266e+00, -2.27171588e+00,
          -2.28601170e+00, -2.27330422e+00, -2.18911791e+00,
          8.55656242e+00, -6.80116177e-01, -2.87592679e-01,
          5.99759388e+00, 3.03457737e+00, 1.68775165e+00, 6.85058355e+00,
          7.38931370e+00, 4.20182657e+00, 6.89547777e+00, 7.47910213e+00,
          3.85820180e-01, 2.85500073e+00, 2.96031803e-01,
          -4.67169434e-01, 7.52399635e+00, 2.58563542e+00,
          -1.63441837e+00, 7.38931370e+00, 4.56097984e+00,
          6.40164185e+00, -1.63441837e+00, -2.08336020e+00,
          2.45095301e+00, 6.71590090e+00, 8.55656242e+00, 1.91222262e+00,
          1.82243431e+00, -1.40994740e+00, 3.34883666e+00,
          7.11994886e+00, -1.81399512e+00, 6.89547777e+00,
          6.94037199e+00 ]
      - [ -1.96776962e+00, -2.10451198e+00, -2.22341824e+00,
          -2.18893552e+00, -2.22936368e+00, -2.14137292e+00,
          -2.22579646e+00, -2.17347765e+00, -2.22341824e+00,
          -2.18417931e+00, -2.21866202e+00, -2.17942286e+00,
          -2.20914960e+00, -2.21747303e+00, -2.20677137e+00,
          -2.21747303e+00, -2.19488072e+00, -2.06408381e+00,
          -2.12948227e+00, -2.13067126e+00, -2.11164641e+00,
          -2.14969635e+00, -2.18655729e+00, -2.15088534e+00,
          -2.16515422e+00, -2.02365565e+00, -1.70974278e+00,
          -2.00106335e+00, -2.01771021e+00, -2.05576038e+00,
          -2.05694938e+00, -1.97966027e+00, -2.08905411e+00,
          -2.05100417e+00, -2.10807920e+00, -1.94874454e+00,
          -2.17347765e+00, -2.01533222e+00, -2.16039801e+00,
          -2.02722287e+00, -2.19012451e+00, -2.20082617e+00,
          -2.16753244e+00, -2.14612913e+00, -2.17347765e+00,
          -2.15445256e+00, -2.17585588e+00, -2.19012451e+00,
          -2.18417931e+00, -2.07835245e+00, -2.18536830e+00,
          -2.10570097e+00, -2.15564179e+00, -2.07835245e+00,
          -2.17823386e+00, -2.09737754e+00, -2.15683079e+00,
          9.31882381e+00, -7.18063533e-01, 2.76977015e+00,
          1.40587926e-01, 7.50229836e+00, 1.04885089e+00,
          -1.62813461e+00, -7.67675042e-01, 1.95711386e+00,
          -1.10229826e+00, 1.90931046e+00, 6.35501862e+00,
          5.68577242e+00, 4.49068928e+00, 7.07206821e+00, 2.38734365e+00,
          7.78911781e+00, -1.19790483e+00, -1.05449486e+00,
          7.11987162e+00, 8.84079075e+00, 5.20773888e+00, 4.44288588e+00,
          9.31882381e+00, 8.41056156e+00, -9.11084950e-01,
          1.47908068e+00, 8.98420048e+00, 7.16767502e+00, 2.83997864e-01,
          3.05659008e+00, 5.97259235e+00, 2.05272055e+00,
          -2.15397120e+00 ]
      - [ -1.95330322e+00, -2.11485314e+00, -2.43795300e+00,
          -2.37853241e+00, -2.43609619e+00, -2.07957220e+00,
          -2.44166684e+00, -2.36924791e+00, -2.42495465e+00,
          -2.20955491e+00, -2.31354094e+00, -2.36182022e+00,
          -2.36553407e+00, -2.27454615e+00, -2.27083230e+00,
          -2.38781691e+00, -2.35253572e+00, -1.89759636e+00,
          -2.16498923e+00, -1.99972558e+00, -2.11670995e+00,
          -2.08328581e+00, -2.20584106e+00, -1.92730665e+00,
          -2.09999800e+00, -1.38323617e+00, -1.77689815e+00,
          -1.95887387e+00, -1.27925003e+00, -1.20311737e+00,
          -1.94030499e+00, -1.96444464e+00, -9.98858809e-01,
          -1.79546702e+00, -2.05171871e+00, -2.07214451e+00,
          -2.07957220e+00, -1.90688086e+00, -2.13342214e+00,
          -2.14084959e+00, -2.04614806e+00, -2.36553407e+00,
          -2.29868579e+00, -2.16870308e+00, -2.30425644e+00,
          -2.40267205e+00, -2.36182022e+00, -2.27268934e+00,
          -2.26526165e+00, -2.40267205e+00, -2.41381335e+00,
          -2.33582377e+00, -2.20398426e+00, -2.42495465e+00,
          -2.45095134e+00, -2.39895821e+00, -2.24854970e+00,
          8.05536461e+00, -7.66746819e-01, -1.96201861e+00,
          5.50857258e+00, 5.38123274e+00, 7.84313250e+00, 5.33878660e+00,
          7.67334604e+00, 2.40997505e+00, 4.27762270e+00, 1.60308406e-01,
          2.83444047e+00, 5.50857258e+00, -9.43708345e-02,
          4.27762270e+00, 1.56104422e+00, 5.84773839e-01,
          -4.33943152e-01, 4.27762270e+00, 6.82441521e+00,
          1.56104422e+00, -1.79223251e+00, 3.29687856e-02,
          8.05536461e+00, 2.66465425e+00, -1.36817381e-01,
          7.67334604e+00, 6.99420166e+00, -1.36817381e-01,
          7.88557911e+00, 7.71579266e+00, 6.01793098e+00, 3.17401290e+00,
          2.74954748e+00 ]
      - [ -1.80529118e+00, -2.11455393e+00, -2.44264126e+00,
          -2.38885641e+00, -2.44264126e+00, -2.17640638e+00,
          -2.45877671e+00, -2.40768123e+00, -2.45339823e+00,
          -2.25170517e+00, -2.35658574e+00, -2.35927486e+00,
          -2.37003183e+00, -2.29204392e+00, -2.25977302e+00,
          -2.39423490e+00, -2.38616729e+00, -1.48796058e+00,
          -1.98815954e+00, -2.07690454e+00, -2.05270123e+00,
          -1.92899621e+00, -2.12531090e+00, -1.61166573e+00,
          -2.16296029e+00, -1.20827949e+00, -1.96347665e-02,
          -1.41266191e+00, -8.80192041e-01, -9.58180070e-01,
          -1.56057012e+00, -5.11765957e-01, -1.02810037e+00,
          -1.79453421e+00, -1.77033103e+00, -1.53367770e+00,
          -2.15489244e+00, -1.79991269e+00, -2.13606787e+00,
          -1.81604815e+00, -1.97740257e+00, -2.31086850e+00,
          -2.34313941e+00, -2.14682484e+00, -2.28397608e+00,
          -2.33238244e+00, -2.34582877e+00, -2.31355786e+00,
          -2.21405578e+00, -2.26246214e+00, -2.42112732e+00,
          -2.29204392e+00, -2.20598817e+00, -2.25170517e+00,
          -2.41574883e+00, -2.22481275e+00, -2.17371726e+00,
          8.63703346e+00, 1.03723717e+00, -2.18621421e+00,
          5.74499178e+00, -8.29110369e-02, 8.46175861e+00,
          5.39444113e+00, 6.44609261e+00, 5.30680370e+00, 8.63703346e+00,
          -1.17838144e+00, -5.64918041e-01, 2.89676857e+00,
          -3.89642745e-01, 5.78881073e+00, 4.34278965e+00,
          -1.04692507e+00, -2.53676486e+00, 4.43042707e+00,
          -1.35365677e+00, 3.37877560e+00, -1.79184496e+00,
          -3.45823944e-01, 5.52589750e+00, 1.71366048e+00,
          8.28648281e+00, 7.93593264e+00, 6.88428116e+00, 1.80001870e-01,
          8.11120796e+00, 6.66518688e+00, -2.18621421e+00,
          3.29113793e+00, 8.46175861e+00 ]
      - [ -1.71136391e+00, -2.03089142e+00, -2.53574491e+00,
          -2.48249030e+00, -2.49314117e+00, -1.95420480e+00,
          -2.55704665e+00, -2.51444292e+00, -2.50166202e+00,
          -2.22473812e+00, -2.35254908e+00, -2.42071486e+00,
          -2.41645455e+00, -2.31207561e+00, -2.25882101e+00,
          -2.49101090e+00, -2.48249030e+00, -1.82639384e+00,
          -1.94781423e+00, -2.13527036e+00, -2.19704580e+00,
          -2.20130610e+00, -2.23325872e+00, -2.10757804e+00,
          -2.17361379e+00, -1.42378914e+00, -1.10426176e+00,
          -1.89668989e+00, -1.61337554e+00, -1.82213342e+00,
          -2.00532913e+00, -1.86899745e+00, -1.60698497e+00,
          -2.09905720e+00, -2.05432343e+00, -1.72627521e+00,
          -2.25243044e+00, -1.95420480e+00, -2.25030017e+00,
          -2.06497431e+00, -2.29290390e+00, -2.47396946e+00,
          -2.45266771e+00, -2.13101006e+00, -2.27373219e+00,
          -2.43988657e+00, -2.42071486e+00, -2.25030017e+00,
          -2.24603987e+00, -2.49101090e+00, -2.53787494e+00,
          -2.49314117e+00, -2.17574382e+00, -2.49314117e+00,
          -2.52083349e+00, -2.43136597e+00, -2.17148352e+00,
          7.09907389e+00, 1.22723833e-01, 2.69056296e+00, 3.38059068e+00,
          6.90739965e+00, 6.71572495e+00, 6.86906481e+00, 7.09907389e+00,
          2.03886986e+00, 4.41563225e+00, -1.41126907e+00,
          -1.84552997e-01, 2.23054433e+00, 4.22395802e+00,
          4.64564180e+00, -1.84552997e-01, 5.98736238e+00,
          4.30062771e+00, -7.97911048e-01, 4.56897211e+00,
          3.18891621e+00, 2.92057204e+00, -6.82906389e-01,
          5.83402300e+00, -7.21241295e-01, 6.71572495e+00,
          1.65552115e+00, 5.94902754e+00, 4.68397665e+00, 4.87565088e+00,
          4.41563225e+00, 5.22066498e+00, 2.80556750e+00, 7.02240419e+00 ]
      - [ -1.77226579e+00, -2.07638907e+00, -2.35217762e+00,
          -2.29173088e+00, -2.30873156e+00, -2.08205581e+00,
          -2.35217762e+00, -2.28228617e+00, -2.36540055e+00,
          -2.17839313e+00, -2.25206256e+00, -2.29173088e+00,
          -2.29173088e+00, -2.21617222e+00, -2.19728279e+00,
          -2.30306458e+00, -2.31817627e+00, -1.67026186e+00,
          -2.01594210e+00, -2.03483176e+00, -1.94605052e+00,
          -2.11416841e+00, -2.07261109e+00, -1.89127052e+00,
          -2.13305783e+00, -1.53803432e+00, -9.69456255e-01,
          -1.81948996e+00, -1.28869116e+00, -1.53425646e+00,
          -2.01594210e+00, -1.35291588e+00, -1.58336949e+00,
          -1.98194087e+00, -1.92149401e+00, -1.82515681e+00,
          -2.14061379e+00, -1.68537354e+00, -2.16139245e+00,
          -1.94416153e+00, -2.07638907e+00, -2.30684257e+00,
          -2.32006526e+00, -2.11416841e+00, -2.18972683e+00,
          -2.29361987e+00, -2.29173088e+00, -2.19728279e+00,
          -2.11416841e+00, -2.27473021e+00, -2.34273291e+00,
          -2.30306458e+00, -2.19728279e+00, -2.30684257e+00,
          -2.34273291e+00, -2.27661920e+00, -2.13305783e+00,
          7.60832834e+00, -2.64872760e-01, 1.34429798e-01,
          4.94196463e+00, 7.12353468e+00, -1.52194774e+00,
          5.95195055e+00, -1.52194774e+00, 3.56838322e+00,
          7.60832834e+00, 6.11354876e+00, 7.52752924e+00,
          -2.24913788e+00, 7.24473333e+00, 1.46761167e+00,
          6.96193695e+00, 1.38681281e+00, -2.12793946e+00,
          2.63919568e+00, 5.58835554e+00, 6.63874149e+00, 4.33597279e+00,
          4.53797007e+00, 1.58881009e+00, 5.30555964e+00, 4.41677141e+00,
          2.51799750e+00, -2.28953719e+00, 5.54795599e+00,
          5.30555964e+00, 7.24473333e+00, 1.95240510e+00, 1.30601382e+00,
          1.06361723e+00 ]
      - [ -1.96587110e+00, -1.98382354e+00, -2.13417506e+00,
          -2.10051441e+00, -2.13193107e+00, -2.02758265e+00,
          -2.13305306e+00, -2.13305306e+00, -2.13080907e+00,
          -2.07582974e+00, -2.07358575e+00, -2.09378219e+00,
          -2.07807374e+00, -2.07021952e+00, -2.08031797e+00,
          -2.11734486e+00, -2.11958885e+00, -1.77400458e+00,
          -2.00177598e+00, -1.99279976e+00, -2.00289798e+00,
          -2.05114508e+00, -2.02870464e+00, -1.83683801e+00,
          -1.91425788e+00, -1.53389084e+00, -1.36783087e+00,
          -1.88284111e+00, -1.71565914e+00, -1.75829613e+00,
          -1.94230855e+00, -1.60345650e+00, -1.69097459e+00,
          -1.89967155e+00, -1.92996633e+00, -1.94567466e+00,
          -2.02646065e+00, -1.89854956e+00, -2.06124353e+00,
          -1.93333232e+00, -1.99279976e+00, -2.10388041e+00,
          -2.11846685e+00, -2.04665709e+00, -2.07807374e+00,
          -2.08929420e+00, -2.09378219e+00, -2.07807374e+00,
          -2.05338931e+00, -2.09378219e+00, -2.12632108e+00,
          -2.10500240e+00, -2.02309442e+00, -2.09378219e+00,
          -2.12744308e+00, -2.09490418e+00, -2.03094864e+00,
          7.17191553e+00, -1.39475954e+00, 2.47459006e+00,
          3.91707587e+00, 5.43353510e+00, -1.37203848e+00,
          5.84039021e+00, 1.21703839e+00, 4.40315396e-01, 4.65681219e+00,
          2.06773520e+00, 7.09794188e+00, 6.94999456e+00, 6.58012629e+00,
          5.65545607e+00, 1.40197253e+00, 2.69651103e+00, 4.91571951e+00,
          1.14306486e+00, 5.10065365e+00, 6.58012629e+00,
          -5.21341741e-01, -4.84354943e-01, 6.80204725e+00,
          6.69108677e+00, -1.70491982e+00, 4.87873268e+00,
          6.24724483e+00, 1.58690655e+00, -1.37203848e+00,
          6.54313946e+00, 7.17191553e+00, 5.88262618e-01,
          -1.40902531e+00 ]
      - [ -2.08625031e+00, -2.15868354e+00, -2.50369549e+00,
          -2.42363739e+00, -2.50178933e+00, -2.17583895e+00,
          -2.50369549e+00, -2.45794797e+00, -2.49035239e+00,
          -2.35120416e+00, -2.40838838e+00, -2.44651127e+00,
          -2.46176028e+00, -2.43126202e+00, -2.41601300e+00,
          -2.49988317e+00, -2.48272800e+00, -1.90707278e+00,
          -2.22921085e+00, -2.25970912e+00, -2.32833028e+00,
          -2.26352143e+00, -2.37407780e+00, -2.10149932e+00,
          -2.37026548e+00, -1.92804039e+00, -1.29901326e+00,
          -2.08815646e+00, -1.62877595e+00, -1.84226394e+00,
          -2.20824337e+00, -1.87276220e+00, -1.86894989e+00,
          -2.01953530e+00, -2.12437296e+00, -1.92232192e+00,
          -2.22921085e+00, -1.84226394e+00, -2.26733375e+00,
          -2.13009143e+00, -2.18918204e+00, -2.44269896e+00,
          -2.40457606e+00, -2.17774510e+00, -2.29401970e+00,
          -2.37979627e+00, -2.38170242e+00, -2.31498742e+00,
          -2.28639531e+00, -2.28830147e+00, -2.48463416e+00,
          -2.27114606e+00, -2.13199759e+00, -2.26733375e+00,
          -2.47129107e+00, -2.26733375e+00, -2.12056088e+00,
          8.99034595e+00, 6.71938479e-01, 3.38532901e+00, 8.99034595e+00,
